[0;33m0 1 is thinking
[0m[0;36m0 1 has taken a fork
[0m[0;36m0 1 has taken a fork
[0m[0;32m0 1 is eating
[0m[0;33m0 2 is thinking
[0m[0;35m249 1 is sleeping
[0m[0;36m249 2 has taken a fork
[0m[0;36m249 2 has taken a fork
[0m[0;32m249 2 is eating
[0m[0;33m499 1 is thinking
[0m[0;35m499 2 is sleeping
[0m[0;36m499 1 has taken a fork
[0m[0;36m499 1 has taken a fork
[0m[0;32m499 1 is eating
[0m[0;33m749 2 is thinking
[0m[0;31m[1m749 1 died
[0m[0;35m749 1 is sleeping
[0m[0;36m754 2 has taken a fork
[0m[0;36m754 2 has taken a fork
[0m[0;32m754 2 is eating
[0m[0;35m1004 2 is sleeping
[0m
